Date,Year,Month,Day,DayOfWeek,Sales
2023-01-01,2023,1,1,6,104
2023-01-02,2023,1,2,0,122
2023-01-03,2023,1,3,1,135
2023-01-04,2023,1,4,2,128
2023-01-05,2023,1,5,3,85
2023-01-06,2023,1,6,4,69
2023-01-07,2023,1,7,5,93
2023-01-08,2023,1,8,6,108
2023-01-09,2023,1,9,0,119
2023-01-10,2023,1,10,1,135
2023-01-11,2023,1,11,2,109
2023-01-12,2023,1,12,3,83
2023-01-13,2023,1,13,4,74
2023-01-14,2023,1,14,5,59
2023-01-15,2023,1,15,6,84
2023-01-16,2023,1,16,0,119
2023-01-17,2023,1,17,1,121
2023-01-18,2023,1,18,2,118
2023-01-19,2023,1,19,3,80
2023-01-20,2023,1,20,4,59
2023-01-21,2023,1,21,5,93
2023-01-22,2023,1,22,6,100
2023-01-23,2023,1,23,0,127
2023-01-24,2023,1,24,1,118
2023-01-25,2023,1,25,2,110
2023-01-26,2023,1,26,3,91
2023-01-27,2023,1,27,4,62
2023-01-28,2023,1,28,5,84
2023-01-29,2023,1,29,6,97
2023-01-30,2023,1,30,0,124
2023-01-31,2023,1,31,1,127
2023-02-01,2023,2,1,2,135
2023-02-02,2023,2,2,3,91
2023-02-03,2023,2,3,4,64
2023-02-04,2023,2,4,5,89
2023-02-05,2023,2,5,6,92
2023-02-06,2023,2,6,0,130
2023-02-07,2023,2,7,1,114
2023-02-08,2023,2,8,2,104
2023-02-09,2023,2,9,3,94
2023-02-10,2023,2,10,4,83
2023-02-11,2023,2,11,5,83
2023-02-12,2023,2,12,6,104
2023-02-13,2023,2,13,0,126
2023-02-14,2023,2,14,1,120
2023-02-15,2023,2,15,2,111
2023-02-16,2023,2,16,3,88
2023-02-17,2023,2,17,4,87
2023-02-18,2023,2,18,5,86
2023-02-19,2023,2,19,6,89
2023-02-20,2023,2,20,0,133
2023-02-21,2023,2,21,1,132
2023-02-22,2023,2,22,2,113
2023-02-23,2023,2,23,3,100
2023-02-24,2023,2,24,4,88
2023-02-25,2023,2,25,5,93
2023-02-26,2023,2,26,6,99
2023-02-27,2023,2,27,0,128
2023-02-28,2023,2,28,1,140
2023-03-01,2023,3,1,2,130
2023-03-02,2023,3,2,3,90
2023-03-03,2023,3,3,4,77
2023-03-04,2023,3,4,5,73
2023-03-05,2023,3,5,6,96
2023-03-06,2023,3,6,0,140
2023-03-07,2023,3,7,1,151
2023-03-08,2023,3,8,2,121
2023-03-09,2023,3,9,3,106
2023-03-10,2023,3,10,4,83
2023-03-11,2023,3,11,5,79
2023-03-12,2023,3,12,6,113
2023-03-13,2023,3,13,0,148
2023-03-14,2023,3,14,1,138
2023-03-15,2023,3,15,2,138
2023-03-16,2023,3,16,3,70
2023-03-17,2023,3,17,4,89
2023-03-18,2023,3,18,5,87
2023-03-19,2023,3,19,6,107
2023-03-20,2023,3,20,0,135
2023-03-21,2023,3,21,1,120
2023-03-22,2023,3,22,2,121
2023-03-23,2023,3,23,3,101
2023-03-24,2023,3,24,4,96
2023-03-25,2023,3,25,5,82
